<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="466" height="404.10373654841067" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 21 cells side</title>
  <desc>Triangular delta maze with 21 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="189" y1="78.210235533030612" x2="211" y2="78.210235533030612" />
    <line x1="255" y1="78.210235533030612" x2="277" y2="78.210235533030612" />
    <line x1="200" y1="97.262794416288273" x2="222" y2="97.262794416288273" />
    <line x1="266" y1="97.262794416288273" x2="288" y2="97.262794416288273" />
    <line x1="167" y1="116.31535329954592" x2="233" y2="116.31535329954592" />
    <line x1="277" y1="116.31535329954592" x2="299" y2="116.31535329954592" />
    <line x1="156" y1="135.36791218280357" x2="178" y2="135.36791218280357" />
    <line x1="222" y1="135.36791218280357" x2="244" y2="135.36791218280357" />
    <line x1="189" y1="154.42047106606123" x2="277" y2="154.42047106606123" />
    <line x1="299" y1="154.42047106606123" x2="321" y2="154.42047106606123" />
    <line x1="156" y1="173.47302994931886" x2="178" y2="173.47302994931886" />
    <line x1="222" y1="173.47302994931886" x2="244" y2="173.47302994931886" />
    <line x1="266" y1="173.47302994931886" x2="288" y2="173.47302994931886" />
    <line x1="145" y1="192.52558883257652" x2="189" y2="192.52558883257652" />
    <line x1="277" y1="192.52558883257652" x2="299" y2="192.52558883257652" />
    <line x1="321" y1="192.52558883257652" x2="343" y2="192.52558883257652" />
    <line x1="310" y1="211.57814771583418" x2="332" y2="211.57814771583418" />
    <line x1="101" y1="230.63070659909181" x2="145" y2="230.63070659909181" />
    <line x1="167" y1="230.63070659909181" x2="189" y2="230.63070659909181" />
    <line x1="233" y1="230.63070659909181" x2="255" y2="230.63070659909181" />
    <line x1="299" y1="230.63070659909181" x2="321" y2="230.63070659909181" />
    <line x1="112" y1="249.68326548234947" x2="134" y2="249.68326548234947" />
    <line x1="266" y1="249.68326548234947" x2="288" y2="249.68326548234947" />
    <line x1="167" y1="268.73582436560713" x2="189" y2="268.73582436560713" />
    <line x1="255" y1="268.73582436560713" x2="299" y2="268.73582436560713" />
    <line x1="343" y1="268.73582436560713" x2="365" y2="268.73582436560713" />
    <line x1="134" y1="287.78838324886476" x2="156" y2="287.78838324886476" />
    <line x1="200" y1="287.78838324886476" x2="244" y2="287.78838324886476" />
    <line x1="266" y1="287.78838324886476" x2="310" y2="287.78838324886476" />
    <line x1="332" y1="287.78838324886476" x2="354" y2="287.78838324886476" />
    <line x1="376" y1="287.78838324886476" x2="398" y2="287.78838324886476" />
    <line x1="255" y1="306.84094213212239" x2="299" y2="306.84094213212239" />
    <line x1="46" y1="325.89350101538008" x2="90" y2="325.89350101538008" />
    <line x1="112" y1="325.89350101538008" x2="134" y2="325.89350101538008" />
    <line x1="332" y1="325.89350101538008" x2="354" y2="325.89350101538008" />
    <line x1="57" y1="344.94605989863771" x2="79" y2="344.94605989863771" />
    <line x1="123" y1="344.94605989863771" x2="145" y2="344.94605989863771" />
    <line x1="299" y1="344.94605989863771" x2="365" y2="344.94605989863771" />
    <line x1="387" y1="344.94605989863771" x2="409" y2="344.94605989863771" />
    <line x1="46" y1="363.99861878189535" x2="68" y2="363.99861878189535" />
    <line x1="90" y1="363.99861878189535" x2="134" y2="363.99861878189535" />
    <line x1="178" y1="363.99861878189535" x2="200" y2="363.99861878189535" />
    <line x1="266" y1="363.99861878189535" x2="288" y2="363.99861878189535" />
    <line x1="310" y1="363.99861878189535" x2="332" y2="363.99861878189535" />
    <line x1="376" y1="363.99861878189535" x2="398" y2="363.99861878189535" />
    <line x1="420" y1="363.99861878189535" x2="442" y2="363.99861878189535" />
    <line x1="35" y1="383.05117766515303" x2="57" y2="383.05117766515303" />
    <line x1="79" y1="383.05117766515303" x2="101" y2="383.05117766515303" />
    <line x1="277" y1="383.05117766515303" x2="299" y2="383.05117766515303" />
    <line x1="321" y1="383.05117766515303" x2="343" y2="383.05117766515303" />
    <line x1="365" y1="383.05117766515303" x2="387" y2="383.05117766515303" />
    <line x1="409" y1="383.05117766515303" x2="453" y2="383.05117766515303" />
    <polyline points="464,402.10373654841067 2,402.10373654841067 13,383.051177665153" />
    <line x1="24" y1="363.99861878189535" x2="13" y2="383.05117766515303" />
    <polyline points="24,363.9986187818954 35,344.94605989863771 46,325.89350101538" />
    <line x1="35" y1="344.94605989863771" x2="46" y2="363.9986187818954" />
    <line x1="57" y1="306.84094213212239" x2="46" y2="325.89350101538008" />
    <line x1="68" y1="287.78838324886476" x2="57" y2="306.84094213212245" />
    <line x1="57" y1="383.051177665153" x2="68" y2="402.10373654841067" />
    <polyline points="79,268.73582436560707 68,287.78838324886476 79,306.84094213212245" />
    <line x1="68" y1="363.99861878189535" x2="79" y2="383.05117766515303" />
    <line x1="90" y1="249.68326548234947" x2="79" y2="268.73582436560713" />
    <polyline points="90,325.89350101538 79,344.94605989863771 90,363.9986187818954" />
    <line x1="101" y1="230.63070659909184" x2="90" y2="249.68326548234947" />
    <polyline points="101,268.73582436560707 90,287.78838324886476 101,306.84094213212245" />
    <line x1="112" y1="211.57814771583418" x2="101" y2="230.63070659909181" />
    <line x1="112" y1="249.68326548234947" x2="101" y2="268.73582436560713" />
    <line x1="101" y1="268.73582436560707" x2="112" y2="287.78838324886476" />
    <line x1="112" y1="325.89350101538" x2="101" y2="344.94605989863771" />
    <line x1="112" y1="287.78838324886476" x2="123" y2="306.84094213212245" />
    <line x1="134" y1="173.47302994931889" x2="123" y2="192.52558883257652" />
    <line x1="134" y1="211.57814771583418" x2="123" y2="230.63070659909181" />
    <line x1="123" y1="268.73582436560707" x2="134" y2="287.78838324886476" />
    <line x1="134" y1="363.99861878189535" x2="123" y2="383.05117766515303" />
    <line x1="145" y1="154.42047106606123" x2="134" y2="173.47302994931886" />
    <line x1="134" y1="173.47302994931889" x2="145" y2="192.52558883257652" />
    <line x1="134" y1="249.68326548234947" x2="145" y2="268.73582436560713" />
    <line x1="134" y1="287.78838324886476" x2="145" y2="306.84094213212245" />
    <line x1="145" y1="306.84094213212239" x2="134" y2="325.89350101538008" />
    <line x1="156" y1="135.36791218280357" x2="145" y2="154.4204710660612" />
    <line x1="145" y1="192.52558883257652" x2="156" y2="211.57814771583415" />
    <line x1="156" y1="249.68326548234947" x2="145" y2="268.73582436560713" />
    <polyline points="156,325.89350101538 145,344.94605989863771 156,363.9986187818954" />
    <line x1="156" y1="363.99861878189535" x2="145" y2="383.05117766515303" />
    <line x1="167" y1="116.31535329954592" x2="156" y2="135.36791218280357" />
    <line x1="167" y1="154.42047106606123" x2="156" y2="173.47302994931886" />
    <line x1="156" y1="211.57814771583418" x2="167" y2="230.63070659909181" />
    <line x1="167" y1="230.63070659909184" x2="156" y2="249.68326548234947" />
    <line x1="167" y1="268.73582436560707" x2="156" y2="287.78838324886476" />
    <line x1="167" y1="306.84094213212239" x2="156" y2="325.89350101538008" />
    <line x1="156" y1="325.89350101538" x2="167" y2="344.94605989863771" />
    <line x1="167" y1="383.051177665153" x2="156" y2="402.10373654841067" />
    <line x1="178" y1="97.262794416288258" x2="167" y2="116.31535329954592" />
    <line x1="178" y1="249.68326548234947" x2="167" y2="268.73582436560713" />
    <line x1="178" y1="287.78838324886476" x2="167" y2="306.84094213212245" />
    <line x1="167" y1="344.94605989863771" x2="178" y2="363.9986187818954" />
    <line x1="189" y1="78.210235533030612" x2="178" y2="97.262794416288273" />
    <line x1="189" y1="154.42047106606123" x2="178" y2="173.47302994931886" />
    <line x1="189" y1="192.52558883257652" x2="178" y2="211.57814771583415" />
    <line x1="189" y1="306.84094213212239" x2="178" y2="325.89350101538008" />
    <line x1="178" y1="325.89350101538" x2="189" y2="344.94605989863771" />
    <line x1="178" y1="363.99861878189535" x2="189" y2="383.05117766515303" />
    <line x1="200" y1="59.157676649772974" x2="189" y2="78.210235533030627" />
    <line x1="200" y1="135.36791218280357" x2="189" y2="154.4204710660612" />
    <line x1="200" y1="173.47302994931889" x2="189" y2="192.52558883257652" />
    <polyline points="189,230.63070659909184 200,249.68326548234947 189,268.73582436560713" />
    <line x1="200" y1="287.78838324886476" x2="189" y2="306.84094213212245" />
    <line x1="211" y1="40.10511776651532" x2="200" y2="59.157676649772966" />
    <line x1="211" y1="192.52558883257652" x2="200" y2="211.57814771583415" />
    <line x1="200" y1="211.57814771583418" x2="211" y2="230.63070659909181" />
    <line x1="211" y1="268.73582436560707" x2="200" y2="287.78838324886476" />
    <line x1="211" y1="306.84094213212239" x2="200" y2="325.89350101538008" />
    <line x1="211" y1="344.94605989863771" x2="200" y2="363.9986187818954" />
    <line x1="200" y1="363.99861878189535" x2="211" y2="383.05117766515303" />
    <line x1="222" y1="21.052558883257667" x2="211" y2="40.10511776651532" />
    <line x1="222" y1="59.157676649772974" x2="211" y2="78.210235533030627" />
    <line x1="211" y1="116.31535329954592" x2="222" y2="135.36791218280357" />
    <polyline points="211,230.63070659909184 222,249.68326548234947 211,268.73582436560713" />
    <line x1="211" y1="306.84094213212239" x2="222" y2="325.89350101538008" />
    <line x1="211" y1="344.94605989863771" x2="222" y2="363.9986187818954" />
    <line x1="211" y1="383.051177665153" x2="222" y2="402.10373654841067" />
    <line x1="233" y1="2.0000000000000195" x2="222" y2="21.052558883257667" />
    <line x1="233" y1="40.10511776651532" x2="222" y2="59.157676649772966" />
    <line x1="233" y1="78.210235533030612" x2="222" y2="97.262794416288273" />
    <line x1="233" y1="192.52558883257652" x2="222" y2="211.57814771583415" />
    <line x1="222" y1="211.57814771583418" x2="233" y2="230.63070659909181" />
    <line x1="233" y1="230.63070659909184" x2="222" y2="249.68326548234947" />
    <line x1="222" y1="325.89350101538" x2="233" y2="344.94605989863771" />
    <line x1="222" y1="363.99861878189535" x2="233" y2="383.05117766515303" />
    <line x1="233" y1="2.0000000000000195" x2="244" y2="21.052558883257667" />
    <line x1="244" y1="59.157676649772974" x2="233" y2="78.210235533030627" />
    <line x1="233" y1="78.210235533030612" x2="244" y2="97.262794416288273" />
    <line x1="244" y1="97.262794416288258" x2="233" y2="116.31535329954592" />
    <line x1="233" y1="230.63070659909184" x2="244" y2="249.68326548234947" />
    <line x1="233" y1="306.84094213212239" x2="244" y2="325.89350101538008" />
    <line x1="233" y1="344.94605989863771" x2="244" y2="363.9986187818954" />
    <line x1="244" y1="21.052558883257667" x2="255" y2="40.10511776651532" />
    <line x1="244" y1="135.36791218280357" x2="255" y2="154.4204710660612" />
    <polyline points="244,173.47302994931889 255,192.52558883257652 244,211.57814771583415" />
    <line x1="244" y1="249.68326548234947" x2="255" y2="268.73582436560713" />
    <line x1="244" y1="287.78838324886476" x2="255" y2="306.84094213212245" />
    <line x1="244" y1="325.89350101538" x2="255" y2="344.94605989863771" />
    <line x1="244" y1="363.99861878189535" x2="255" y2="383.05117766515303" />
    <line x1="255" y1="383.051177665153" x2="244" y2="402.10373654841067" />
    <line x1="255" y1="40.10511776651532" x2="266" y2="59.157676649772966" />
    <line x1="266" y1="97.262794416288258" x2="255" y2="116.31535329954592" />
    <line x1="266" y1="173.47302994931889" x2="255" y2="192.52558883257652" />
    <line x1="266" y1="211.57814771583418" x2="255" y2="230.63070659909181" />
    <line x1="255" y1="230.63070659909184" x2="266" y2="249.68326548234947" />
    <line x1="255" y1="268.73582436560707" x2="266" y2="287.78838324886476" />
    <line x1="255" y1="306.84094213212239" x2="266" y2="325.89350101538008" />
    <polyline points="266,325.89350101538 255,344.94605989863771 266,363.9986187818954" />
    <line x1="266" y1="59.157676649772974" x2="277" y2="78.210235533030627" />
    <line x1="277" y1="116.31535329954592" x2="266" y2="135.36791218280357" />
    <line x1="266" y1="211.57814771583418" x2="277" y2="230.63070659909181" />
    <line x1="277" y1="78.210235533030612" x2="288" y2="97.262794416288273" />
    <line x1="288" y1="135.36791218280357" x2="277" y2="154.4204710660612" />
    <line x1="277" y1="192.52558883257652" x2="288" y2="211.57814771583415" />
    <line x1="288" y1="325.89350101538" x2="277" y2="344.94605989863771" />
    <line x1="288" y1="97.262794416288258" x2="299" y2="116.31535329954592" />
    <line x1="299" y1="154.42047106606123" x2="288" y2="173.47302994931886" />
    <line x1="288" y1="211.57814771583418" x2="299" y2="230.63070659909181" />
    <line x1="299" y1="230.63070659909184" x2="288" y2="249.68326548234947" />
    <polyline points="288,325.89350101538 299,344.94605989863771 288,363.9986187818954" />
    <line x1="288" y1="363.99861878189535" x2="299" y2="383.05117766515303" />
    <line x1="299" y1="116.31535329954592" x2="310" y2="135.36791218280357" />
    <line x1="299" y1="192.52558883257652" x2="310" y2="211.57814771583415" />
    <line x1="310" y1="249.68326548234947" x2="299" y2="268.73582436560713" />
    <line x1="299" y1="306.84094213212239" x2="310" y2="325.89350101538008" />
    <line x1="310" y1="135.36791218280357" x2="321" y2="154.4204710660612" />
    <line x1="310" y1="173.47302994931889" x2="321" y2="192.52558883257652" />
    <line x1="310" y1="287.78838324886476" x2="321" y2="306.84094213212245" />
    <line x1="310" y1="363.99861878189535" x2="321" y2="383.05117766515303" />
    <line x1="321" y1="154.42047106606123" x2="332" y2="173.47302994931886" />
    <line x1="332" y1="249.68326548234947" x2="321" y2="268.73582436560713" />
    <line x1="321" y1="268.73582436560707" x2="332" y2="287.78838324886476" />
    <line x1="321" y1="306.84094213212239" x2="332" y2="325.89350101538008" />
    <line x1="332" y1="173.47302994931889" x2="343" y2="192.52558883257652" />
    <line x1="332" y1="211.57814771583418" x2="343" y2="230.63070659909181" />
    <line x1="343" y1="230.63070659909184" x2="332" y2="249.68326548234947" />
    <line x1="343" y1="192.52558883257652" x2="354" y2="211.57814771583415" />
    <line x1="354" y1="249.68326548234947" x2="343" y2="268.73582436560713" />
    <line x1="354" y1="287.78838324886476" x2="343" y2="306.84094213212245" />
    <line x1="343" y1="344.94605989863771" x2="354" y2="363.9986187818954" />
    <line x1="354" y1="363.99861878189535" x2="343" y2="383.05117766515303" />
    <line x1="354" y1="211.57814771583418" x2="365" y2="230.63070659909181" />
    <line x1="365" y1="306.84094213212239" x2="354" y2="325.89350101538008" />
    <polyline points="365,230.63070659909184 376,249.68326548234947 365,268.73582436560713" />
    <line x1="376" y1="287.78838324886476" x2="365" y2="306.84094213212245" />
    <polyline points="376,325.89350101538 365,344.94605989863771 376,363.9986187818954" />
    <line x1="376" y1="249.68326548234947" x2="387" y2="268.73582436560713" />
    <line x1="387" y1="306.84094213212239" x2="376" y2="325.89350101538008" />
    <line x1="387" y1="268.73582436560707" x2="398" y2="287.78838324886476" />
    <line x1="398" y1="363.99861878189535" x2="387" y2="383.05117766515303" />
    <line x1="398" y1="287.78838324886476" x2="409" y2="306.84094213212245" />
    <polyline points="398,325.89350101538008 409,306.84094213212239 420,325.89350101538008" />
    <polyline points="409,344.94605989863771 420,325.89350101538 431,344.94605989863771 442,363.9986187818954" />
    <line x1="442" y1="363.99861878189535" x2="453" y2="383.05117766515303" />
