<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="411" height="689.89211979727543" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>36 by 36 delta maze</title>
  <desc>36 by 36 delta maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="13" y1="2.0000000000000195" x2="189" y2="2.0000000000000195" />
    <line x1="211" y1="2.0000000000000195" x2="409" y2="2.0000000000000195" />
    <line x1="68" y1="21.052558883257667" x2="90" y2="21.052558883257667" />
    <line x1="134" y1="21.052558883257667" x2="178" y2="21.052558883257667" />
    <line x1="244" y1="21.052558883257667" x2="288" y2="21.052558883257667" />
    <line x1="310" y1="21.052558883257667" x2="354" y2="21.052558883257667" />
    <line x1="376" y1="21.052558883257667" x2="398" y2="21.052558883257667" />
    <line x1="79" y1="40.10511776651532" x2="101" y2="40.10511776651532" />
    <line x1="123" y1="40.10511776651532" x2="167" y2="40.10511776651532" />
    <line x1="211" y1="40.10511776651532" x2="233" y2="40.10511776651532" />
    <line x1="255" y1="40.10511776651532" x2="299" y2="40.10511776651532" />
    <line x1="321" y1="40.10511776651532" x2="387" y2="40.10511776651532" />
    <line x1="112" y1="59.157676649772966" x2="134" y2="59.157676649772966" />
    <line x1="178" y1="59.157676649772966" x2="200" y2="59.157676649772966" />
    <line x1="266" y1="59.157676649772966" x2="332" y2="59.157676649772966" />
    <line x1="57" y1="78.210235533030612" x2="101" y2="78.210235533030612" />
    <line x1="123" y1="78.210235533030612" x2="211" y2="78.210235533030612" />
    <line x1="299" y1="78.210235533030612" x2="321" y2="78.210235533030612" />
    <line x1="365" y1="78.210235533030612" x2="387" y2="78.210235533030612" />
    <line x1="46" y1="97.262794416288273" x2="90" y2="97.262794416288273" />
    <line x1="156" y1="97.262794416288273" x2="178" y2="97.262794416288273" />
    <line x1="222" y1="97.262794416288273" x2="244" y2="97.262794416288273" />
    <line x1="266" y1="97.262794416288273" x2="288" y2="97.262794416288273" />
    <line x1="310" y1="97.262794416288273" x2="376" y2="97.262794416288273" />
    <line x1="13" y1="116.31535329954592" x2="35" y2="116.31535329954592" />
    <line x1="167" y1="116.31535329954592" x2="189" y2="116.31535329954592" />
    <line x1="211" y1="116.31535329954592" x2="233" y2="116.31535329954592" />
    <line x1="343" y1="116.31535329954592" x2="365" y2="116.31535329954592" />
    <line x1="46" y1="135.36791218280357" x2="90" y2="135.36791218280357" />
    <line x1="156" y1="135.36791218280357" x2="178" y2="135.36791218280357" />
    <line x1="354" y1="135.36791218280357" x2="376" y2="135.36791218280357" />
