<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="378" height="327.89350101538" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 17 cells side</title>
  <desc>Triangular delta maze with 17 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="167" y1="40.105117766515292" x2="189" y2="40.105117766515292" />
    <line x1="189" y1="78.210235533030584" x2="211" y2="78.210235533030584" />
    <line x1="134" y1="97.262794416288244" x2="156" y2="97.262794416288244" />
    <line x1="255" y1="154.4204710660612" x2="277" y2="154.4204710660612" />
    <line x1="156" y1="173.47302994931883" x2="178" y2="173.47302994931883" />
    <line x1="244" y1="173.47302994931883" x2="266" y2="173.47302994931883" />
    <line x1="123" y1="192.52558883257649" x2="145" y2="192.52558883257649" />
    <line x1="233" y1="192.52558883257649" x2="255" y2="192.52558883257649" />
    <line x1="277" y1="192.52558883257649" x2="299" y2="192.52558883257649" />
    <line x1="112" y1="211.57814771583415" x2="156" y2="211.57814771583415" />
    <line x1="266" y1="211.57814771583415" x2="288" y2="211.57814771583415" />
    <line x1="277" y1="230.63070659909178" x2="299" y2="230.63070659909178" />
    <line x1="134" y1="249.68326548234944" x2="222" y2="249.68326548234944" />
    <line x1="57" y1="268.73582436560707" x2="79" y2="268.73582436560707" />
    <line x1="101" y1="268.73582436560707" x2="123" y2="268.73582436560707" />
    <line x1="145" y1="268.73582436560707" x2="167" y2="268.73582436560707" />
    <line x1="321" y1="268.73582436560707" x2="343" y2="268.73582436560707" />
    <line x1="46" y1="287.78838324886476" x2="68" y2="287.78838324886476" />
    <line x1="90" y1="287.78838324886476" x2="112" y2="287.78838324886476" />
    <line x1="156" y1="287.78838324886476" x2="178" y2="287.78838324886476" />
    <line x1="332" y1="287.78838324886476" x2="354" y2="287.78838324886476" />
    <line x1="79" y1="306.84094213212234" x2="101" y2="306.84094213212234" />
    <line x1="167" y1="306.84094213212234" x2="211" y2="306.84094213212234" />
    <line x1="277" y1="306.84094213212234" x2="299" y2="306.84094213212234" />
    <line x1="321" y1="306.84094213212234" x2="343" y2="306.84094213212234" />
    <polyline points="376,325.89350101538 2,325.89350101538 13,306.84094213212234" />
    <polyline points="13,306.84094213212245 24,287.78838324886476 35,268.73582436560707 46,249.68326548234941" />
    <polyline points="35,268.73582436560707 46,287.78838324886476 35,306.84094213212245" />
    <line x1="57" y1="230.63070659909181" x2="46" y2="249.68326548234944" />
    <line x1="57" y1="306.84094213212234" x2="46" y2="325.89350101538" />
    <line x1="68" y1="211.57814771583415" x2="57" y2="230.63070659909178" />
    <line x1="79" y1="192.52558883257649" x2="68" y2="211.57814771583412" />
    <line x1="79" y1="230.63070659909181" x2="68" y2="249.68326548234944" />
    <line x1="68" y1="249.68326548234941" x2="79" y2="268.73582436560707" />
    <line x1="68" y1="287.78838324886476" x2="79" y2="306.84094213212245" />
    <line x1="90" y1="173.47302994931886" x2="79" y2="192.52558883257649" />
    <line x1="90" y1="211.57814771583415" x2="79" y2="230.63070659909178" />
    <line x1="79" y1="268.73582436560707" x2="90" y2="287.78838324886476" />
    <line x1="101" y1="192.52558883257649" x2="90" y2="211.57814771583412" />
    <line x1="90" y1="249.68326548234941" x2="101" y2="268.73582436560707" />
    <line x1="112" y1="135.36791218280354" x2="101" y2="154.42047106606117" />
    <line x1="101" y1="192.52558883257649" x2="112" y2="211.57814771583412" />
    <line x1="112" y1="211.57814771583415" x2="101" y2="230.63070659909178" />
    <line x1="101" y1="230.63070659909181" x2="112" y2="249.68326548234944" />
    <line x1="123" y1="116.31535329954589" x2="112" y2="135.36791218280354" />
    <line x1="123" y1="154.4204710660612" x2="112" y2="173.47302994931883" />
    <line x1="112" y1="173.47302994931886" x2="123" y2="192.52558883257649" />
    <line x1="112" y1="287.78838324886476" x2="123" y2="306.84094213212245" />
    <line x1="134" y1="97.26279441628823" x2="123" y2="116.31535329954589" />
    <line x1="123" y1="230.63070659909181" x2="134" y2="249.68326548234944" />
    <line x1="134" y1="249.68326548234941" x2="123" y2="268.73582436560707" />
    <line x1="134" y1="287.78838324886476" x2="123" y2="306.84094213212245" />
