<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="642" height="556.52420761447183" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 29 cells side</title>
  <desc>Triangular delta maze with 29 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="277" y1="78.210235533030612" x2="299" y2="78.210235533030612" />
    <line x1="343" y1="116.31535329954592" x2="365" y2="116.31535329954592" />
    <line x1="310" y1="135.36791218280357" x2="332" y2="135.36791218280357" />
    <line x1="299" y1="154.42047106606123" x2="321" y2="154.42047106606123" />
    <line x1="343" y1="154.42047106606123" x2="365" y2="154.42047106606123" />
    <line x1="244" y1="173.47302994931886" x2="266" y2="173.47302994931886" />
    <line x1="310" y1="173.47302994931886" x2="332" y2="173.47302994931886" />
    <line x1="255" y1="192.52558883257652" x2="277" y2="192.52558883257652" />
    <line x1="343" y1="192.52558883257652" x2="365" y2="192.52558883257652" />
    <line x1="409" y1="192.52558883257652" x2="431" y2="192.52558883257652" />
    <line x1="244" y1="211.57814771583418" x2="266" y2="211.57814771583418" />
    <line x1="288" y1="211.57814771583418" x2="310" y2="211.57814771583418" />
    <line x1="332" y1="211.57814771583418" x2="354" y2="211.57814771583418" />
    <line x1="398" y1="211.57814771583418" x2="420" y2="211.57814771583418" />
    <line x1="299" y1="230.63070659909181" x2="387" y2="230.63070659909181" />
    <line x1="266" y1="249.68326548234947" x2="288" y2="249.68326548234947" />
    <line x1="310" y1="249.68326548234947" x2="376" y2="249.68326548234947" />
    <line x1="277" y1="268.73582436560713" x2="299" y2="268.73582436560713" />
    <line x1="321" y1="268.73582436560713" x2="343" y2="268.73582436560713" />
    <line x1="365" y1="268.73582436560713" x2="387" y2="268.73582436560713" />
    <line x1="431" y1="268.73582436560713" x2="453" y2="268.73582436560713" />
    <line x1="222" y1="287.78838324886476" x2="244" y2="287.78838324886476" />
    <line x1="310" y1="287.78838324886476" x2="354" y2="287.78838324886476" />
    <line x1="420" y1="287.78838324886476" x2="442" y2="287.78838324886476" />
    <line x1="211" y1="306.84094213212239" x2="255" y2="306.84094213212239" />
    <line x1="321" y1="306.84094213212239" x2="343" y2="306.84094213212239" />
    <line x1="431" y1="306.84094213212239" x2="453" y2="306.84094213212239" />
    <line x1="475" y1="306.84094213212239" x2="497" y2="306.84094213212239" />
    <line x1="156" y1="325.89350101538008" x2="178" y2="325.89350101538008" />
    <line x1="398" y1="325.89350101538008" x2="420" y2="325.89350101538008" />
    <line x1="442" y1="325.89350101538008" x2="464" y2="325.89350101538008" />
    <line x1="167" y1="344.94605989863771" x2="189" y2="344.94605989863771" />
    <line x1="211" y1="344.94605989863771" x2="233" y2="344.94605989863771" />
    <line x1="387" y1="344.94605989863771" x2="453" y2="344.94605989863771" />
    <line x1="156" y1="363.99861878189535" x2="178" y2="363.99861878189535" />
    <line x1="200" y1="363.99861878189535" x2="244" y2="363.99861878189535" />
    <line x1="376" y1="363.99861878189535" x2="398" y2="363.99861878189535" />
    <line x1="420" y1="363.99861878189535" x2="442" y2="363.99861878189535" />
    <line x1="189" y1="383.05117766515303" x2="233" y2="383.05117766515303" />
    <line x1="255" y1="383.05117766515303" x2="277" y2="383.05117766515303" />
    <line x1="365" y1="383.05117766515303" x2="387" y2="383.05117766515303" />
    <line x1="409" y1="383.05117766515303" x2="453" y2="383.05117766515303" />
    <line x1="112" y1="402.10373654841067" x2="134" y2="402.10373654841067" />
    <line x1="178" y1="402.10373654841067" x2="200" y2="402.10373654841067" />
    <line x1="244" y1="402.10373654841067" x2="354" y2="402.10373654841067" />
    <line x1="420" y1="402.10373654841067" x2="442" y2="402.10373654841067" />
    <line x1="101" y1="421.1562954316683" x2="189" y2="421.1562954316683" />
    <line x1="211" y1="421.1562954316683" x2="233" y2="421.1562954316683" />
    <line x1="431" y1="421.1562954316683" x2="497" y2="421.1562954316683" />
    <line x1="68" y1="440.208854314926" x2="90" y2="440.208854314926" />
    <line x1="112" y1="440.208854314926" x2="178" y2="440.208854314926" />
    <line x1="222" y1="440.208854314926" x2="244" y2="440.208854314926" />
    <line x1="398" y1="440.208854314926" x2="442" y2="440.208854314926" />
    <line x1="530" y1="440.208854314926" x2="552" y2="440.208854314926" />
    <line x1="79" y1="459.26141319818362" x2="101" y2="459.26141319818362" />
    <line x1="145" y1="459.26141319818362" x2="189" y2="459.26141319818362" />
    <line x1="233" y1="459.26141319818362" x2="255" y2="459.26141319818362" />
    <line x1="277" y1="459.26141319818362" x2="299" y2="459.26141319818362" />
