<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="686" height="594.6293253809871" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 31 cells side</title>
  <desc>Triangular delta maze with 31 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="332" y1="59.15767664977291" x2="354" y2="59.15767664977291" />
    <line x1="343" y1="78.210235533030556" x2="365" y2="78.210235533030556" />
    <line x1="266" y1="135.36791218280351" x2="288" y2="135.36791218280351" />
    <line x1="354" y1="135.36791218280351" x2="376" y2="135.36791218280351" />
    <line x1="277" y1="154.42047106606117" x2="299" y2="154.42047106606117" />
    <line x1="365" y1="154.42047106606117" x2="387" y2="154.42047106606117" />
    <line x1="354" y1="173.4730299493188" x2="376" y2="173.4730299493188" />
    <line x1="365" y1="192.52558883257646" x2="431" y2="192.52558883257646" />
    <line x1="244" y1="211.57814771583412" x2="266" y2="211.57814771583412" />
    <line x1="310" y1="211.57814771583412" x2="332" y2="211.57814771583412" />
    <line x1="376" y1="211.57814771583412" x2="420" y2="211.57814771583412" />
    <line x1="442" y1="211.57814771583412" x2="464" y2="211.57814771583412" />
    <line x1="387" y1="230.63070659909175" x2="409" y2="230.63070659909175" />
    <line x1="431" y1="230.63070659909175" x2="453" y2="230.63070659909175" />
    <line x1="200" y1="249.68326548234941" x2="222" y2="249.68326548234941" />
    <line x1="266" y1="249.68326548234941" x2="310" y2="249.68326548234941" />
    <line x1="442" y1="249.68326548234941" x2="464" y2="249.68326548234941" />
    <line x1="189" y1="268.73582436560707" x2="255" y2="268.73582436560707" />
    <line x1="387" y1="268.73582436560707" x2="409" y2="268.73582436560707" />
    <line x1="431" y1="268.73582436560707" x2="453" y2="268.73582436560707" />
    <line x1="222" y1="287.7883832488647" x2="244" y2="287.7883832488647" />
    <line x1="189" y1="306.84094213212234" x2="211" y2="306.84094213212234" />
    <line x1="233" y1="306.84094213212234" x2="255" y2="306.84094213212234" />
    <line x1="277" y1="306.84094213212234" x2="299" y2="306.84094213212234" />
    <line x1="321" y1="306.84094213212234" x2="343" y2="306.84094213212234" />
    <line x1="453" y1="306.84094213212234" x2="475" y2="306.84094213212234" />
    <line x1="222" y1="325.89350101538" x2="244" y2="325.89350101538" />
    <line x1="288" y1="325.89350101538" x2="310" y2="325.89350101538" />
    <line x1="332" y1="325.89350101538" x2="376" y2="325.89350101538" />
    <line x1="464" y1="325.89350101538" x2="486" y2="325.89350101538" />
    <line x1="167" y1="344.94605989863766" x2="189" y2="344.94605989863766" />
    <line x1="255" y1="344.94605989863766" x2="277" y2="344.94605989863766" />
    <line x1="453" y1="344.94605989863766" x2="475" y2="344.94605989863766" />
    <line x1="178" y1="363.99861878189529" x2="222" y2="363.99861878189529" />
    <line x1="266" y1="363.99861878189529" x2="288" y2="363.99861878189529" />
    <line x1="376" y1="363.99861878189529" x2="398" y2="363.99861878189529" />
    <line x1="442" y1="363.99861878189529" x2="464" y2="363.99861878189529" />
    <line x1="508" y1="363.99861878189529" x2="530" y2="363.99861878189529" />
