<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="664" height="575.57676649772952" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 30 cells side</title>
  <desc>Triangular delta maze with 30 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="343" y1="59.157676649772966" x2="365" y2="59.157676649772966" />
    <line x1="288" y1="78.210235533030612" x2="310" y2="78.210235533030612" />
    <line x1="354" y1="78.210235533030612" x2="376" y2="78.210235533030612" />
    <line x1="321" y1="97.262794416288273" x2="343" y2="97.262794416288273" />
    <line x1="365" y1="97.262794416288273" x2="387" y2="97.262794416288273" />
    <line x1="266" y1="116.31535329954592" x2="288" y2="116.31535329954592" />
    <line x1="310" y1="116.31535329954592" x2="332" y2="116.31535329954592" />
    <line x1="354" y1="116.31535329954592" x2="376" y2="116.31535329954592" />
    <line x1="277" y1="135.36791218280357" x2="321" y2="135.36791218280357" />
    <line x1="387" y1="135.36791218280357" x2="409" y2="135.36791218280357" />
    <line x1="266" y1="154.42047106606123" x2="288" y2="154.42047106606123" />
    <line x1="332" y1="154.42047106606123" x2="354" y2="154.42047106606123" />
    <line x1="321" y1="173.47302994931886" x2="343" y2="173.47302994931886" />
    <line x1="365" y1="173.47302994931886" x2="387" y2="173.47302994931886" />
    <line x1="266" y1="192.52558883257652" x2="288" y2="192.52558883257652" />
    <line x1="277" y1="211.57814771583418" x2="299" y2="211.57814771583418" />
    <line x1="365" y1="211.57814771583418" x2="387" y2="211.57814771583418" />
    <line x1="222" y1="230.63070659909181" x2="244" y2="230.63070659909181" />
    <line x1="288" y1="230.63070659909181" x2="332" y2="230.63070659909181" />
    <line x1="420" y1="230.63070659909181" x2="442" y2="230.63070659909181" />
    <line x1="211" y1="249.68326548234947" x2="233" y2="249.68326548234947" />
    <line x1="299" y1="249.68326548234947" x2="321" y2="249.68326548234947" />
    <line x1="343" y1="249.68326548234947" x2="365" y2="249.68326548234947" />
    <line x1="200" y1="268.73582436560713" x2="222" y2="268.73582436560713" />
    <line x1="354" y1="268.73582436560713" x2="376" y2="268.73582436560713" />
    <line x1="442" y1="268.73582436560713" x2="464" y2="268.73582436560713" />
    <line x1="189" y1="287.78838324886476" x2="233" y2="287.78838324886476" />
    <line x1="277" y1="287.78838324886476" x2="299" y2="287.78838324886476" />
    <line x1="453" y1="287.78838324886476" x2="475" y2="287.78838324886476" />
    <line x1="398" y1="306.84094213212239" x2="420" y2="306.84094213212239" />
    <line x1="464" y1="306.84094213212239" x2="486" y2="306.84094213212239" />
    <line x1="189" y1="325.89350101538008" x2="211" y2="325.89350101538008" />
    <line x1="255" y1="325.89350101538008" x2="277" y2="325.89350101538008" />
    <line x1="321" y1="325.89350101538008" x2="343" y2="325.89350101538008" />
    <line x1="365" y1="325.89350101538008" x2="387" y2="325.89350101538008" />
    <line x1="134" y1="344.94605989863771" x2="156" y2="344.94605989863771" />
    <line x1="200" y1="344.94605989863771" x2="222" y2="344.94605989863771" />
    <line x1="266" y1="344.94605989863771" x2="332" y2="344.94605989863771" />
    <line x1="376" y1="344.94605989863771" x2="442" y2="344.94605989863771" />
    <line x1="486" y1="344.94605989863771" x2="508" y2="344.94605989863771" />
    <line x1="189" y1="363.99861878189535" x2="211" y2="363.99861878189535" />
    <line x1="233" y1="363.99861878189535" x2="255" y2="363.99861878189535" />
    <line x1="387" y1="363.99861878189535" x2="431" y2="363.99861878189535" />
    <line x1="453" y1="363.99861878189535" x2="475" y2="363.99861878189535" />
    <line x1="497" y1="363.99861878189535" x2="541" y2="363.99861878189535" />
    <line x1="376" y1="383.05117766515303" x2="398" y2="383.05117766515303" />
    <line x1="420" y1="383.05117766515303" x2="464" y2="383.05117766515303" />
    <line x1="508" y1="383.05117766515303" x2="530" y2="383.05117766515303" />
    <line x1="123" y1="402.10373654841067" x2="145" y2="402.10373654841067" />
    <line x1="167" y1="402.10373654841067" x2="189" y2="402.10373654841067" />
    <line x1="277" y1="402.10373654841067" x2="343" y2="402.10373654841067" />
    <line x1="497" y1="402.10373654841067" x2="519" y2="402.10373654841067" />
    <line x1="156" y1="421.1562954316683" x2="200" y2="421.1562954316683" />
    <line x1="222" y1="421.1562954316683" x2="244" y2="421.1562954316683" />
    <line x1="266" y1="421.1562954316683" x2="288" y2="421.1562954316683" />
    <line x1="310" y1="421.1562954316683" x2="332" y2="421.1562954316683" />
    <line x1="354" y1="421.1562954316683" x2="376" y2="421.1562954316683" />
    <line x1="464" y1="421.1562954316683" x2="486" y2="421.1562954316683" />
    <line x1="552" y1="421.1562954316683" x2="574" y2="421.1562954316683" />
    <line x1="167" y1="440.208854314926" x2="189" y2="440.208854314926" />
    <line x1="343" y1="440.208854314926" x2="365" y2="440.208854314926" />
    <line x1="387" y1="440.208854314926" x2="409" y2="440.208854314926" />
    <line x1="453" y1="440.208854314926" x2="497" y2="440.208854314926" />
    <line x1="178" y1="459.26141319818362" x2="200" y2="459.26141319818362" />
    <line x1="332" y1="459.26141319818362" x2="354" y2="459.26141319818362" />
    <line x1="376" y1="459.26141319818362" x2="420" y2="459.26141319818362" />
    <line x1="486" y1="459.26141319818362" x2="552" y2="459.26141319818362" />
    <line x1="233" y1="478.31397208144125" x2="277" y2="478.31397208144125" />
    <line x1="299" y1="478.31397208144125" x2="343" y2="478.31397208144125" />
    <line x1="519" y1="478.31397208144125" x2="563" y2="478.31397208144125" />
    <line x1="222" y1="497.36653096469888" x2="244" y2="497.36653096469888" />
    <line x1="266" y1="497.36653096469888" x2="332" y2="497.36653096469888" />
    <line x1="376" y1="497.36653096469888" x2="398" y2="497.36653096469888" />
    <line x1="420" y1="497.36653096469888" x2="442" y2="497.36653096469888" />
    <line x1="486" y1="497.36653096469888" x2="508" y2="497.36653096469888" />
    <line x1="530" y1="497.36653096469888" x2="574" y2="497.36653096469888" />
    <line x1="167" y1="516.41908984795657" x2="189" y2="516.41908984795657" />
    <line x1="277" y1="516.41908984795657" x2="321" y2="516.41908984795657" />
    <line x1="365" y1="516.41908984795657" x2="387" y2="516.41908984795657" />
    <line x1="409" y1="516.41908984795657" x2="431" y2="516.41908984795657" />
    <line x1="475" y1="516.41908984795657" x2="519" y2="516.41908984795657" />
    <line x1="541" y1="516.41908984795657" x2="585" y2="516.41908984795657" />
    <line x1="24" y1="535.47164873121426" x2="68" y2="535.47164873121426" />
    <line x1="90" y1="535.47164873121426" x2="112" y2="535.47164873121426" />
    <line x1="156" y1="535.47164873121426" x2="178" y2="535.47164873121426" />
    <line x1="288" y1="535.47164873121426" x2="310" y2="535.47164873121426" />
    <line x1="354" y1="535.47164873121426" x2="376" y2="535.47164873121426" />
    <line x1="398" y1="535.47164873121426" x2="420" y2="535.47164873121426" />
    <line x1="464" y1="535.47164873121426" x2="486" y2="535.47164873121426" />
    <line x1="508" y1="535.47164873121426" x2="530" y2="535.47164873121426" />
    <line x1="574" y1="535.47164873121426" x2="596" y2="535.47164873121426" />
    <line x1="618" y1="535.47164873121426" x2="640" y2="535.47164873121426" />
    <line x1="13" y1="554.52420761447183" x2="57" y2="554.52420761447183" />
    <line x1="101" y1="554.52420761447183" x2="123" y2="554.52420761447183" />
    <line x1="145" y1="554.52420761447183" x2="167" y2="554.52420761447183" />
    <line x1="211" y1="554.52420761447183" x2="233" y2="554.52420761447183" />
    <line x1="299" y1="554.52420761447183" x2="365" y2="554.52420761447183" />
    <line x1="409" y1="554.52420761447183" x2="431" y2="554.52420761447183" />
    <line x1="453" y1="554.52420761447183" x2="475" y2="554.52420761447183" />
    <line x1="519" y1="554.52420761447183" x2="541" y2="554.52420761447183" />
    <line x1="563" y1="554.52420761447183" x2="585" y2="554.52420761447183" />
    <line x1="607" y1="554.52420761447183" x2="651" y2="554.52420761447183" />
    <polyline points="662,573.57676649772952 2,573.57676649772952 13,554.52420761447183 24,535.47164873121415" />
    <polyline points="24,535.47164873121426 35,516.41908984795657 46,497.36653096469888" />
    <line x1="57" y1="478.31397208144125" x2="46" y2="497.36653096469894" />
    <line x1="46" y1="497.36653096469888" x2="57" y2="516.41908984795657" />
    <polyline points="57,478.31397208144131 68,459.26141319818362 79,440.20885431492593" />
    <line x1="68" y1="459.26141319818362" x2="79" y2="478.31397208144131" />
    <line x1="68" y1="497.36653096469888" x2="79" y2="516.41908984795657" />
    <line x1="90" y1="421.1562954316683" x2="79" y2="440.208854314926" />
    <line x1="79" y1="478.31397208144125" x2="90" y2="497.36653096469894" />
    <line x1="79" y1="516.41908984795657" x2="90" y2="535.47164873121426" />
    <polyline points="90,535.47164873121415 79,554.52420761447183 90,573.57676649772952" />
    <line x1="101" y1="402.10373654841067" x2="90" y2="421.15629543166835" />
    <line x1="90" y1="459.26141319818362" x2="101" y2="478.31397208144131" />
    <line x1="90" y1="497.36653096469888" x2="101" y2="516.41908984795657" />
    <line x1="112" y1="383.051177665153" x2="101" y2="402.10373654841067" />
    <line x1="112" y1="421.1562954316683" x2="101" y2="440.208854314926" />
    <polyline points="101,440.20885431492593 112,459.26141319818362 101,478.31397208144131" />
    <line x1="101" y1="478.31397208144125" x2="112" y2="497.36653096469894" />
    <line x1="123" y1="363.99861878189535" x2="112" y2="383.05117766515303" />
    <line x1="123" y1="402.10373654841067" x2="112" y2="421.15629543166835" />
    <line x1="123" y1="440.20885431492593" x2="112" y2="459.26141319818362" />
    <polyline points="112,497.36653096469888 123,516.41908984795657 112,535.47164873121426" />
    <line x1="134" y1="344.94605989863771" x2="123" y2="363.9986187818954" />
    <line x1="123" y1="363.99861878189535" x2="134" y2="383.05117766515303" />
    <line x1="134" y1="459.26141319818362" x2="123" y2="478.31397208144131" />
    <line x1="123" y1="478.31397208144125" x2="134" y2="497.36653096469894" />
    <line x1="134" y1="535.47164873121415" x2="123" y2="554.52420761447183" />
    <line x1="145" y1="325.89350101538" x2="134" y2="344.94605989863771" />
    <line x1="134" y1="421.1562954316683" x2="145" y2="440.208854314926" />
    <line x1="145" y1="478.31397208144125" x2="134" y2="497.36653096469894" />
    <polyline points="134,497.36653096469888 145,516.41908984795657 134,535.47164873121426" />
    <line x1="156" y1="306.84094213212239" x2="145" y2="325.89350101538008" />
    <line x1="145" y1="363.99861878189535" x2="156" y2="383.05117766515303" />
    <line x1="145" y1="402.10373654841067" x2="156" y2="421.15629543166835" />
