<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="510" height="442.20885431492593" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 23 cells side</title>
  <desc>Triangular delta maze with 23 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="200" y1="97.262794416288244" x2="222" y2="97.262794416288244" />
    <line x1="266" y1="97.262794416288244" x2="288" y2="97.262794416288244" />
    <line x1="277" y1="116.31535329954589" x2="299" y2="116.31535329954589" />
    <line x1="244" y1="135.36791218280354" x2="266" y2="135.36791218280354" />
    <line x1="288" y1="135.36791218280354" x2="310" y2="135.36791218280354" />
    <line x1="277" y1="154.4204710660612" x2="321" y2="154.4204710660612" />
    <line x1="156" y1="173.47302994931883" x2="200" y2="173.47302994931883" />
    <line x1="222" y1="173.47302994931883" x2="244" y2="173.47302994931883" />
    <line x1="288" y1="173.47302994931883" x2="332" y2="173.47302994931883" />
    <line x1="167" y1="192.52558883257649" x2="233" y2="192.52558883257649" />
    <line x1="299" y1="192.52558883257649" x2="343" y2="192.52558883257649" />
    <line x1="156" y1="211.57814771583415" x2="178" y2="211.57814771583415" />
    <line x1="222" y1="211.57814771583415" x2="244" y2="211.57814771583415" />
    <line x1="266" y1="211.57814771583415" x2="288" y2="211.57814771583415" />
    <line x1="145" y1="230.63070659909178" x2="189" y2="230.63070659909178" />
    <line x1="299" y1="230.63070659909178" x2="321" y2="230.63070659909178" />
    <line x1="178" y1="249.68326548234944" x2="200" y2="249.68326548234944" />
    <line x1="123" y1="268.73582436560707" x2="145" y2="268.73582436560707" />
    <line x1="343" y1="268.73582436560707" x2="387" y2="268.73582436560707" />
    <line x1="112" y1="287.78838324886476" x2="156" y2="287.78838324886476" />
    <line x1="178" y1="287.78838324886476" x2="200" y2="287.78838324886476" />
    <line x1="354" y1="287.78838324886476" x2="398" y2="287.78838324886476" />
    <line x1="101" y1="306.84094213212234" x2="145" y2="306.84094213212234" />
    <line x1="167" y1="306.84094213212234" x2="189" y2="306.84094213212234" />
    <line x1="299" y1="306.84094213212234" x2="321" y2="306.84094213212234" />
    <line x1="343" y1="306.84094213212234" x2="365" y2="306.84094213212234" />
    <line x1="112" y1="325.89350101538" x2="134" y2="325.89350101538" />
    <line x1="200" y1="325.89350101538" x2="288" y2="325.89350101538" />
    <line x1="310" y1="325.89350101538" x2="354" y2="325.89350101538" />
    <line x1="398" y1="325.89350101538" x2="420" y2="325.89350101538" />
    <line x1="79" y1="344.94605989863771" x2="101" y2="344.94605989863771" />
    <line x1="189" y1="344.94605989863771" x2="299" y2="344.94605989863771" />
    <line x1="321" y1="344.94605989863771" x2="343" y2="344.94605989863771" />
    <line x1="365" y1="344.94605989863771" x2="409" y2="344.94605989863771" />
    <line x1="46" y1="363.99861878189529" x2="68" y2="363.99861878189529" />
    <line x1="134" y1="363.99861878189529" x2="178" y2="363.99861878189529" />
    <line x1="266" y1="363.99861878189529" x2="332" y2="363.99861878189529" />
    <line x1="376" y1="363.99861878189529" x2="398" y2="363.99861878189529" />
    <line x1="420" y1="363.99861878189529" x2="464" y2="363.99861878189529" />
    <line x1="35" y1="383.051177665153" x2="79" y2="383.051177665153" />
    <line x1="101" y1="383.051177665153" x2="189" y2="383.051177665153" />
    <line x1="233" y1="383.051177665153" x2="255" y2="383.051177665153" />
    <line x1="277" y1="383.051177665153" x2="321" y2="383.051177665153" />
    <line x1="387" y1="383.051177665153" x2="409" y2="383.051177665153" />
    <line x1="431" y1="383.051177665153" x2="453" y2="383.051177665153" />
    <line x1="46" y1="402.10373654841067" x2="90" y2="402.10373654841067" />
    <line x1="222" y1="402.10373654841067" x2="266" y2="402.10373654841067" />
    <line x1="288" y1="402.10373654841067" x2="310" y2="402.10373654841067" />
    <line x1="332" y1="402.10373654841067" x2="354" y2="402.10373654841067" />
    <line x1="376" y1="402.10373654841067" x2="464" y2="402.10373654841067" />
    <line x1="35" y1="421.15629543166824" x2="57" y2="421.15629543166824" />
    <line x1="79" y1="421.15629543166824" x2="101" y2="421.15629543166824" />
    <line x1="211" y1="421.15629543166824" x2="233" y2="421.15629543166824" />
    <line x1="343" y1="421.15629543166824" x2="365" y2="421.15629543166824" />
    <line x1="387" y1="421.15629543166824" x2="453" y2="421.15629543166824" />
    <polyline points="508,440.20885431492593 2,440.20885431492593 13,421.15629543166824" />
    <polyline points="13,421.15629543166835 24,402.10373654841067 35,383.051177665153 46,363.99861878189529" />
    <polyline points="46,363.9986187818954 57,344.94605989863771 68,325.89350101538" />
    <line x1="57" y1="421.15629543166824" x2="68" y2="440.20885431492593" />
    <line x1="79" y1="306.84094213212234" x2="68" y2="325.89350101538" />
    <line x1="90" y1="287.78838324886476" x2="79" y2="306.84094213212245" />
    <line x1="79" y1="306.84094213212234" x2="90" y2="325.89350101538" />
    <polyline points="101,268.73582436560707 90,287.78838324886476 101,306.84094213212245" />
    <line x1="101" y1="344.94605989863771" x2="90" y2="363.9986187818954" />
    <polyline points="90,363.99861878189529 101,383.051177665153 90,402.10373654841067" />
    <line x1="112" y1="249.68326548234941" x2="101" y2="268.73582436560707" />
    <line x1="112" y1="402.10373654841067" x2="101" y2="421.15629543166835" />
    <line x1="123" y1="230.63070659909181" x2="112" y2="249.68326548234944" />
    <line x1="112" y1="249.68326548234941" x2="123" y2="268.73582436560707" />
    <polyline points="112,325.89350101538 123,344.94605989863771 112,363.9986187818954" />
    <line x1="112" y1="402.10373654841067" x2="123" y2="421.15629543166835" />
    <line x1="123" y1="383.051177665153" x2="134" y2="402.10373654841067" />
    <line x1="123" y1="421.15629543166824" x2="134" y2="440.20885431492593" />
    <line x1="145" y1="192.52558883257649" x2="134" y2="211.57814771583412" />
    <line x1="145" y1="230.63070659909181" x2="134" y2="249.68326548234944" />
    <polyline points="145,306.84094213212234 134,325.89350101538 145,344.94605989863771" />
    <line x1="134" y1="402.10373654841067" x2="145" y2="421.15629543166835" />
    <line x1="156" y1="173.47302994931886" x2="145" y2="192.52558883257649" />
    <line x1="156" y1="211.57814771583415" x2="145" y2="230.63070659909178" />
    <line x1="156" y1="249.68326548234941" x2="145" y2="268.73582436560707" />
    <line x1="145" y1="344.94605989863771" x2="156" y2="363.9986187818954" />
    <line x1="167" y1="154.4204710660612" x2="156" y2="173.47302994931883" />
    <polyline points="167,268.73582436560707 156,287.78838324886476 167,306.84094213212245" />
    <polyline points="167,306.84094213212234 156,325.89350101538 167,344.94605989863771" />
    <line x1="156" y1="402.10373654841067" x2="167" y2="421.15629543166835" />
    <line x1="167" y1="421.15629543166824" x2="156" y2="440.20885431492593" />
    <line x1="178" y1="135.36791218280354" x2="167" y2="154.42047106606117" />
    <line x1="167" y1="230.63070659909181" x2="178" y2="249.68326548234944" />
    <line x1="178" y1="249.68326548234941" x2="167" y2="268.73582436560707" />
    <line x1="178" y1="402.10373654841067" x2="167" y2="421.15629543166835" />
    <line x1="189" y1="116.31535329954589" x2="178" y2="135.36791218280354" />
    <line x1="189" y1="268.73582436560707" x2="178" y2="287.78838324886476" />
    <polyline points="178,325.89350101538 189,344.94605989863771 178,363.9986187818954" />
    <line x1="200" y1="97.26279441628823" x2="189" y2="116.31535329954589" />
    <line x1="189" y1="154.4204710660612" x2="200" y2="173.47302994931883" />
    <line x1="189" y1="192.52558883257649" x2="200" y2="211.57814771583412" />
    <line x1="200" y1="211.57814771583415" x2="189" y2="230.63070659909178" />
    <line x1="189" y1="306.84094213212234" x2="200" y2="325.89350101538" />
    <polyline points="200,363.99861878189529 189,383.051177665153 200,402.10373654841067 189,421.15629543166835" />
    <line x1="211" y1="78.210235533030584" x2="200" y2="97.262794416288244" />
    <polyline points="211,116.31535329954589 200,135.36791218280354 211,154.42047106606117" />
    <polyline points="200,249.68326548234941 211,268.73582436560707 200,287.78838324886476" />
    <line x1="211" y1="306.84094213212234" x2="200" y2="325.89350101538" />
    <line x1="211" y1="344.94605989863771" x2="200" y2="363.9986187818954" />
    <line x1="211" y1="421.15629543166824" x2="200" y2="440.20885431492593" />
    <line x1="222" y1="59.157676649772945" x2="211" y2="78.2102355330306" />
    <line x1="222" y1="135.36791218280354" x2="211" y2="154.42047106606117" />
    <line x1="211" y1="154.4204710660612" x2="222" y2="173.47302994931883" />
    <line x1="222" y1="173.47302994931886" x2="211" y2="192.52558883257649" />
    <line x1="222" y1="211.57814771583415" x2="211" y2="230.63070659909178" />
    <line x1="211" y1="230.63070659909181" x2="222" y2="249.68326548234944" />
    <line x1="222" y1="287.78838324886476" x2="211" y2="306.84094213212245" />
    <line x1="222" y1="363.99861878189529" x2="211" y2="383.051177665153" />
    <line x1="233" y1="40.105117766515292" x2="222" y2="59.157676649772938" />
    <line x1="222" y1="59.157676649772945" x2="233" y2="78.2102355330306" />
    <line x1="222" y1="97.26279441628823" x2="233" y2="116.31535329954589" />
    <line x1="233" y1="230.63070659909181" x2="222" y2="249.68326548234944" />
    <line x1="233" y1="268.73582436560707" x2="222" y2="287.78838324886476" />
    <line x1="233" y1="344.94605989863771" x2="222" y2="363.9986187818954" />
    <line x1="222" y1="363.99861878189529" x2="233" y2="383.051177665153" />
    <polyline points="244,21.052558883257639 233,40.105117766515292 244,59.157676649772938" />
    <line x1="233" y1="78.210235533030584" x2="244" y2="97.262794416288244" />
    <line x1="244" y1="135.36791218280354" x2="233" y2="154.42047106606117" />
    <line x1="244" y1="249.68326548234941" x2="233" y2="268.73582436560707" />
    <line x1="244" y1="402.10373654841067" x2="233" y2="421.15629543166835" />
    <line x1="255" y1="1.9999999999999911" x2="244" y2="21.052558883257639" />
    <line x1="244" y1="97.26279441628823" x2="255" y2="116.31535329954589" />
    <line x1="255" y1="154.4204710660612" x2="244" y2="173.47302994931883" />
    <line x1="255" y1="192.52558883257649" x2="244" y2="211.57814771583412" />
    <line x1="255" y1="230.63070659909181" x2="244" y2="249.68326548234944" />
    <line x1="255" y1="344.94605989863771" x2="244" y2="363.9986187818954" />
    <line x1="255" y1="421.15629543166824" x2="244" y2="440.20885431492593" />
    <line x1="255" y1="1.9999999999999911" x2="266" y2="21.052558883257639" />
    <line x1="255" y1="40.105117766515292" x2="266" y2="59.157676649772938" />
    <line x1="266" y1="59.157676649772945" x2="255" y2="78.2102355330306" />
    <line x1="255" y1="78.210235533030584" x2="266" y2="97.262794416288244" />
    <line x1="255" y1="154.4204710660612" x2="266" y2="173.47302994931883" />
    <line x1="266" y1="173.47302994931886" x2="255" y2="192.52558883257649" />
    <line x1="266" y1="211.57814771583415" x2="255" y2="230.63070659909178" />
    <line x1="255" y1="230.63070659909181" x2="266" y2="249.68326548234944" />
    <line x1="266" y1="363.99861878189529" x2="255" y2="383.051177665153" />
    <line x1="266" y1="21.052558883257639" x2="277" y2="40.105117766515292" />
    <line x1="266" y1="59.157676649772945" x2="277" y2="78.2102355330306" />
    <polyline points="277,116.31535329954589 266,135.36791218280354 277,154.42047106606117" />
    <line x1="277" y1="192.52558883257649" x2="266" y2="211.57814771583412" />
    <line x1="266" y1="249.68326548234941" x2="277" y2="268.73582436560707" />
    <line x1="266" y1="402.10373654841067" x2="277" y2="421.15629543166835" />
    <line x1="277" y1="40.105117766515292" x2="288" y2="59.157676649772938" />
    <line x1="277" y1="154.4204710660612" x2="288" y2="173.47302994931883" />
    <line x1="288" y1="173.47302994931886" x2="277" y2="192.52558883257649" />
    <line x1="277" y1="230.63070659909181" x2="288" y2="249.68326548234944" />
    <polyline points="288,249.68326548234941 277,268.73582436560707 288,287.78838324886476" />
    <line x1="288" y1="59.157676649772945" x2="299" y2="78.2102355330306" />
    <line x1="288" y1="97.26279441628823" x2="299" y2="116.31535329954589" />
    <line x1="288" y1="211.57814771583415" x2="299" y2="230.63070659909178" />
    <line x1="288" y1="287.78838324886476" x2="299" y2="306.84094213212245" />
    <line x1="299" y1="78.210235533030584" x2="310" y2="97.262794416288244" />
    <line x1="299" y1="192.52558883257649" x2="310" y2="211.57814771583412" />
    <polyline points="310,249.68326548234941 299,268.73582436560707 310,287.78838324886476" />
    <polyline points="299,306.84094213212234 310,325.89350101538 299,344.94605989863771" />
    <line x1="299" y1="421.15629543166824" x2="310" y2="440.20885431492593" />
    <polyline points="310,97.26279441628823 321,116.31535329954589 310,135.36791218280354" />
    <line x1="321" y1="230.63070659909181" x2="310" y2="249.68326548234944" />
    <line x1="310" y1="402.10373654841067" x2="321" y2="421.15629543166835" />
    <line x1="321" y1="116.31535329954589" x2="332" y2="135.36791218280354" />
    <line x1="332" y1="211.57814771583415" x2="321" y2="230.63070659909178" />
    <line x1="332" y1="249.68326548234941" x2="321" y2="268.73582436560707" />
    <polyline points="332,363.99861878189529 321,383.051177665153 332,402.10373654841067 321,421.15629543166835" />
    <line x1="332" y1="135.36791218280354" x2="343" y2="154.42047106606117" />
    <line x1="343" y1="230.63070659909181" x2="332" y2="249.68326548234944" />
    <polyline points="343,268.73582436560707 332,287.78838324886476 343,306.84094213212245" />
    <line x1="343" y1="421.15629543166824" x2="332" y2="440.20885431492593" />
    <line x1="343" y1="154.4204710660612" x2="354" y2="173.47302994931883" />
    <line x1="354" y1="173.47302994931886" x2="343" y2="192.52558883257649" />
    <line x1="354" y1="211.57814771583415" x2="343" y2="230.63070659909178" />
    <line x1="354" y1="249.68326548234941" x2="343" y2="268.73582436560707" />
    <line x1="343" y1="344.94605989863771" x2="354" y2="363.9986187818954" />
