<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="389" height="651.78700203076" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>34 by 34 delta maze</title>
  <desc>34 by 34 delta maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="13" y1="1.9999999999999627" x2="189" y2="1.9999999999999627" />
    <line x1="211" y1="1.9999999999999627" x2="387" y2="1.9999999999999627" />
    <line x1="68" y1="21.05255888325761" x2="90" y2="21.05255888325761" />
    <line x1="134" y1="21.05255888325761" x2="178" y2="21.05255888325761" />
    <line x1="222" y1="21.05255888325761" x2="244" y2="21.05255888325761" />
    <line x1="288" y1="21.05255888325761" x2="310" y2="21.05255888325761" />
    <line x1="354" y1="21.05255888325761" x2="376" y2="21.05255888325761" />
    <line x1="57" y1="40.105117766515264" x2="101" y2="40.105117766515264" />
    <line x1="211" y1="40.105117766515264" x2="299" y2="40.105117766515264" />
    <line x1="46" y1="59.15767664977291" x2="68" y2="59.15767664977291" />
    <line x1="112" y1="59.15767664977291" x2="134" y2="59.15767664977291" />
    <line x1="156" y1="59.15767664977291" x2="200" y2="59.15767664977291" />
    <line x1="288" y1="59.15767664977291" x2="310" y2="59.15767664977291" />
    <line x1="101" y1="78.210235533030556" x2="123" y2="78.210235533030556" />
    <line x1="255" y1="78.210235533030556" x2="277" y2="78.210235533030556" />
    <line x1="299" y1="78.210235533030556" x2="321" y2="78.210235533030556" />
    <line x1="343" y1="78.210235533030556" x2="365" y2="78.210235533030556" />
    <line x1="24" y1="97.262794416288216" x2="134" y2="97.262794416288216" />
    <line x1="200" y1="97.262794416288216" x2="222" y2="97.262794416288216" />
    <line x1="288" y1="97.262794416288216" x2="310" y2="97.262794416288216" />
    <line x1="354" y1="97.262794416288216" x2="376" y2="97.262794416288216" />
    <line x1="57" y1="116.31535329954586" x2="79" y2="116.31535329954586" />
    <line x1="145" y1="116.31535329954586" x2="167" y2="116.31535329954586" />
    <line x1="211" y1="116.31535329954586" x2="233" y2="116.31535329954586" />
    <line x1="112" y1="135.36791218280351" x2="134" y2="135.36791218280351" />
    <line x1="156" y1="135.36791218280351" x2="178" y2="135.36791218280351" />
    <line x1="266" y1="135.36791218280351" x2="288" y2="135.36791218280351" />
    <line x1="101" y1="154.42047106606117" x2="123" y2="154.42047106606117" />
    <line x1="189" y1="154.42047106606117" x2="211" y2="154.42047106606117" />
    <line x1="277" y1="154.42047106606117" x2="299" y2="154.42047106606117" />
    <line x1="24" y1="173.4730299493188" x2="46" y2="173.4730299493188" />
    <line x1="200" y1="173.4730299493188" x2="222" y2="173.4730299493188" />
    <line x1="310" y1="173.4730299493188" x2="376" y2="173.4730299493188" />
    <line x1="123" y1="192.52558883257646" x2="167" y2="192.52558883257646" />
    <line x1="299" y1="192.52558883257646" x2="343" y2="192.52558883257646" />
    <line x1="244" y1="211.57814771583412" x2="266" y2="211.57814771583412" />
    <line x1="288" y1="211.57814771583412" x2="310" y2="211.57814771583412" />
    <line x1="101" y1="230.63070659909175" x2="123" y2="230.63070659909175" />
    <line x1="233" y1="230.63070659909175" x2="255" y2="230.63070659909175" />
    <line x1="277" y1="230.63070659909175" x2="321" y2="230.63070659909175" />
    <line x1="343" y1="230.63070659909175" x2="365" y2="230.63070659909175" />
    <line x1="68" y1="249.68326548234941" x2="90" y2="249.68326548234941" />
    <line x1="156" y1="249.68326548234941" x2="244" y2="249.68326548234941" />
    <line x1="288" y1="249.68326548234941" x2="310" y2="249.68326548234941" />
    <line x1="332" y1="249.68326548234941" x2="354" y2="249.68326548234941" />
    <line x1="79" y1="268.73582436560707" x2="101" y2="268.73582436560707" />
    <line x1="123" y1="268.73582436560707" x2="189" y2="268.73582436560707" />
    <line x1="255" y1="268.73582436560707" x2="343" y2="268.73582436560707" />
    <line x1="134" y1="287.7883832488647" x2="156" y2="287.7883832488647" />
    <line x1="178" y1="287.7883832488647" x2="200" y2="287.7883832488647" />
    <line x1="244" y1="287.7883832488647" x2="288" y2="287.7883832488647" />
    <line x1="310" y1="287.7883832488647" x2="354" y2="287.7883832488647" />
    <line x1="35" y1="306.84094213212234" x2="57" y2="306.84094213212234" />
