<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="554" height="480.31397208144125" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 25 cells side</title>
  <desc>Triangular delta maze with 25 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="255" y1="78.210235533030584" x2="277" y2="78.210235533030584" />
    <line x1="266" y1="97.262794416288244" x2="288" y2="97.262794416288244" />
    <line x1="211" y1="116.31535329954589" x2="255" y2="116.31535329954589" />
    <line x1="277" y1="116.31535329954589" x2="299" y2="116.31535329954589" />
    <line x1="222" y1="135.36791218280354" x2="244" y2="135.36791218280354" />
    <line x1="189" y1="154.4204710660612" x2="211" y2="154.4204710660612" />
    <line x1="255" y1="154.4204710660612" x2="277" y2="154.4204710660612" />
    <line x1="321" y1="154.4204710660612" x2="343" y2="154.4204710660612" />
    <line x1="178" y1="173.47302994931883" x2="200" y2="173.47302994931883" />
    <line x1="244" y1="173.47302994931883" x2="288" y2="173.47302994931883" />
    <line x1="310" y1="173.47302994931883" x2="332" y2="173.47302994931883" />
    <line x1="189" y1="192.52558883257649" x2="211" y2="192.52558883257649" />
    <line x1="277" y1="192.52558883257649" x2="321" y2="192.52558883257649" />
    <line x1="178" y1="211.57814771583415" x2="222" y2="211.57814771583415" />
    <line x1="244" y1="211.57814771583415" x2="266" y2="211.57814771583415" />
    <line x1="288" y1="211.57814771583415" x2="332" y2="211.57814771583415" />
    <line x1="167" y1="230.63070659909178" x2="211" y2="230.63070659909178" />
    <line x1="255" y1="230.63070659909178" x2="299" y2="230.63070659909178" />
    <line x1="321" y1="230.63070659909178" x2="365" y2="230.63070659909178" />
    <line x1="387" y1="230.63070659909178" x2="409" y2="230.63070659909178" />
    <line x1="266" y1="249.68326548234944" x2="288" y2="249.68326548234944" />
    <line x1="310" y1="249.68326548234944" x2="354" y2="249.68326548234944" />
    <line x1="376" y1="249.68326548234944" x2="420" y2="249.68326548234944" />
    <line x1="123" y1="268.73582436560707" x2="145" y2="268.73582436560707" />
    <line x1="211" y1="268.73582436560707" x2="233" y2="268.73582436560707" />
    <line x1="255" y1="268.73582436560707" x2="277" y2="268.73582436560707" />
    <line x1="365" y1="268.73582436560707" x2="409" y2="268.73582436560707" />
    <line x1="112" y1="287.78838324886476" x2="134" y2="287.78838324886476" />
    <line x1="178" y1="287.78838324886476" x2="200" y2="287.78838324886476" />
    <line x1="310" y1="287.78838324886476" x2="332" y2="287.78838324886476" />
    <line x1="376" y1="287.78838324886476" x2="398" y2="287.78838324886476" />
    <line x1="101" y1="306.84094213212234" x2="145" y2="306.84094213212234" />
    <line x1="189" y1="306.84094213212234" x2="211" y2="306.84094213212234" />
    <line x1="233" y1="306.84094213212234" x2="255" y2="306.84094213212234" />
    <line x1="321" y1="306.84094213212234" x2="343" y2="306.84094213212234" />
    <line x1="365" y1="306.84094213212234" x2="387" y2="306.84094213212234" />
    <line x1="431" y1="306.84094213212234" x2="453" y2="306.84094213212234" />
    <line x1="134" y1="325.89350101538" x2="156" y2="325.89350101538" />
    <line x1="200" y1="325.89350101538" x2="222" y2="325.89350101538" />
    <line x1="332" y1="325.89350101538" x2="354" y2="325.89350101538" />
    <line x1="145" y1="344.94605989863771" x2="167" y2="344.94605989863771" />
    <line x1="211" y1="344.94605989863771" x2="299" y2="344.94605989863771" />
    <line x1="321" y1="344.94605989863771" x2="365" y2="344.94605989863771" />
    <line x1="387" y1="344.94605989863771" x2="409" y2="344.94605989863771" />
    <line x1="431" y1="344.94605989863771" x2="453" y2="344.94605989863771" />
    <line x1="68" y1="363.99861878189529" x2="90" y2="363.99861878189529" />
    <line x1="112" y1="363.99861878189529" x2="178" y2="363.99861878189529" />
    <line x1="222" y1="363.99861878189529" x2="266" y2="363.99861878189529" />
    <line x1="288" y1="363.99861878189529" x2="310" y2="363.99861878189529" />
    <line x1="332" y1="363.99861878189529" x2="376" y2="363.99861878189529" />
    <line x1="101" y1="383.051177665153" x2="123" y2="383.051177665153" />
    <line x1="145" y1="383.051177665153" x2="189" y2="383.051177665153" />
    <line x1="233" y1="383.051177665153" x2="277" y2="383.051177665153" />
    <line x1="343" y1="383.051177665153" x2="365" y2="383.051177665153" />
    <line x1="387" y1="383.051177665153" x2="409" y2="383.051177665153" />
    <line x1="475" y1="383.051177665153" x2="497" y2="383.051177665153" />
    <line x1="46" y1="402.10373654841067" x2="68" y2="402.10373654841067" />
    <line x1="112" y1="402.10373654841067" x2="134" y2="402.10373654841067" />
    <line x1="156" y1="402.10373654841067" x2="200" y2="402.10373654841067" />
    <line x1="244" y1="402.10373654841067" x2="310" y2="402.10373654841067" />
    <line x1="332" y1="402.10373654841067" x2="354" y2="402.10373654841067" />
    <line x1="376" y1="402.10373654841067" x2="398" y2="402.10373654841067" />
    <line x1="420" y1="402.10373654841067" x2="442" y2="402.10373654841067" />
    <line x1="464" y1="402.10373654841067" x2="486" y2="402.10373654841067" />
    <line x1="57" y1="421.15629543166824" x2="79" y2="421.15629543166824" />
    <line x1="123" y1="421.15629543166824" x2="145" y2="421.15629543166824" />
    <line x1="233" y1="421.15629543166824" x2="299" y2="421.15629543166824" />
    <line x1="321" y1="421.15629543166824" x2="343" y2="421.15629543166824" />
    <line x1="475" y1="421.15629543166824" x2="497" y2="421.15629543166824" />
    <line x1="156" y1="440.20885431492593" x2="178" y2="440.20885431492593" />
    <line x1="222" y1="440.20885431492593" x2="244" y2="440.20885431492593" />
    <line x1="266" y1="440.20885431492593" x2="288" y2="440.20885431492593" />
    <line x1="310" y1="440.20885431492593" x2="332" y2="440.20885431492593" />
    <line x1="398" y1="440.20885431492593" x2="420" y2="440.20885431492593" />
    <line x1="442" y1="440.20885431492593" x2="464" y2="440.20885431492593" />
    <line x1="486" y1="440.20885431492593" x2="508" y2="440.20885431492593" />
    <line x1="35" y1="459.26141319818362" x2="57" y2="459.26141319818362" />
    <line x1="79" y1="459.26141319818362" x2="101" y2="459.26141319818362" />
    <line x1="123" y1="459.26141319818362" x2="189" y2="459.26141319818362" />
    <line x1="255" y1="459.26141319818362" x2="299" y2="459.26141319818362" />
    <line x1="409" y1="459.26141319818362" x2="431" y2="459.26141319818362" />
    <line x1="2" y1="478.31397208144119" x2="552" y2="478.31397208144119" />
    <polyline points="2,478.31397208144131 13,459.26141319818362 24,440.20885431492593 35,421.15629543166824" />
    <line x1="46" y1="402.10373654841067" x2="35" y2="421.15629543166835" />
    <line x1="35" y1="421.15629543166824" x2="46" y2="440.20885431492593" />
    <line x1="57" y1="383.051177665153" x2="46" y2="402.10373654841067" />
    <line x1="46" y1="440.20885431492593" x2="57" y2="459.26141319818362" />
    <line x1="68" y1="363.99861878189529" x2="57" y2="383.051177665153" />
    <line x1="79" y1="344.94605989863771" x2="68" y2="363.9986187818954" />
    <line x1="79" y1="383.051177665153" x2="68" y2="402.10373654841067" />
    <line x1="68" y1="440.20885431492593" x2="79" y2="459.26141319818362" />
    <line x1="90" y1="325.89350101538" x2="79" y2="344.94605989863771" />
    <line x1="90" y1="402.10373654841067" x2="79" y2="421.15629543166835" />
    <line x1="79" y1="421.15629543166824" x2="90" y2="440.20885431492593" />
    <polyline points="101,306.84094213212234 90,325.89350101538 101,344.94605989863771" />
    <polyline points="90,363.99861878189529 101,383.051177665153 90,402.10373654841067" />
    <line x1="90" y1="440.20885431492593" x2="101" y2="459.26141319818362" />
    <line x1="112" y1="287.78838324886476" x2="101" y2="306.84094213212245" />
    <line x1="101" y1="344.94605989863771" x2="112" y2="363.9986187818954" />
    <line x1="112" y1="402.10373654841067" x2="101" y2="421.15629543166835" />
    <line x1="101" y1="421.15629543166824" x2="112" y2="440.20885431492593" />
    <line x1="123" y1="268.73582436560707" x2="112" y2="287.78838324886476" />
    <line x1="112" y1="325.89350101538" x2="123" y2="344.94605989863771" />
    <line x1="134" y1="249.68326548234941" x2="123" y2="268.73582436560707" />
    <line x1="134" y1="325.89350101538" x2="123" y2="344.94605989863771" />
    <line x1="145" y1="383.051177665153" x2="134" y2="402.10373654841067" />
    <line x1="134" y1="440.20885431492593" x2="145" y2="459.26141319818362" />
    <line x1="156" y1="211.57814771583415" x2="145" y2="230.63070659909178" />
    <line x1="145" y1="268.73582436560707" x2="156" y2="287.78838324886476" />
    <line x1="156" y1="402.10373654841067" x2="145" y2="421.15629543166835" />
    <line x1="145" y1="421.15629543166824" x2="156" y2="440.20885431492593" />
    <line x1="167" y1="192.52558883257649" x2="156" y2="211.57814771583412" />
