<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="301" height="499.36653096469888" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>26 by 26 delta maze</title>
  <desc>26 by 26 delta maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="13" y1="1.9999999999999911" x2="145" y2="1.9999999999999911" />
    <line x1="167" y1="1.9999999999999911" x2="299" y2="1.9999999999999911" />
    <line x1="90" y1="21.052558883257639" x2="112" y2="21.052558883257639" />
    <line x1="134" y1="21.052558883257639" x2="178" y2="21.052558883257639" />
    <line x1="200" y1="21.052558883257639" x2="222" y2="21.052558883257639" />
    <line x1="35" y1="40.105117766515292" x2="57" y2="40.105117766515292" />
    <line x1="79" y1="40.105117766515292" x2="101" y2="40.105117766515292" />
    <line x1="123" y1="40.105117766515292" x2="189" y2="40.105117766515292" />
    <line x1="255" y1="40.105117766515292" x2="277" y2="40.105117766515292" />
    <line x1="24" y1="59.157676649772938" x2="68" y2="59.157676649772938" />
    <line x1="90" y1="59.157676649772938" x2="112" y2="59.157676649772938" />
    <line x1="244" y1="59.157676649772938" x2="288" y2="59.157676649772938" />
    <line x1="57" y1="78.210235533030584" x2="79" y2="78.210235533030584" />
    <line x1="189" y1="78.210235533030584" x2="233" y2="78.210235533030584" />
    <line x1="255" y1="78.210235533030584" x2="277" y2="78.210235533030584" />
    <line x1="90" y1="97.262794416288244" x2="112" y2="97.262794416288244" />
    <line x1="156" y1="97.262794416288244" x2="200" y2="97.262794416288244" />
    <line x1="35" y1="116.31535329954589" x2="79" y2="116.31535329954589" />
    <line x1="167" y1="116.31535329954589" x2="211" y2="116.31535329954589" />
    <line x1="233" y1="116.31535329954589" x2="255" y2="116.31535329954589" />
    <line x1="68" y1="135.36791218280354" x2="90" y2="135.36791218280354" />
    <line x1="112" y1="135.36791218280354" x2="134" y2="135.36791218280354" />
    <line x1="156" y1="135.36791218280354" x2="200" y2="135.36791218280354" />
    <line x1="13" y1="154.4204710660612" x2="35" y2="154.4204710660612" />
    <line x1="57" y1="154.4204710660612" x2="101" y2="154.4204710660612" />
    <line x1="255" y1="154.4204710660612" x2="277" y2="154.4204710660612" />
    <line x1="24" y1="173.47302994931883" x2="46" y2="173.47302994931883" />
    <line x1="68" y1="173.47302994931883" x2="90" y2="173.47302994931883" />
    <line x1="112" y1="173.47302994931883" x2="134" y2="173.47302994931883" />
    <line x1="178" y1="173.47302994931883" x2="200" y2="173.47302994931883" />
    <line x1="57" y1="192.52558883257649" x2="79" y2="192.52558883257649" />
    <line x1="255" y1="192.52558883257649" x2="277" y2="192.52558883257649" />
    <line x1="46" y1="211.57814771583415" x2="90" y2="211.57814771583415" />
    <line x1="200" y1="211.57814771583415" x2="244" y2="211.57814771583415" />
    <line x1="57" y1="230.63070659909178" x2="79" y2="230.63070659909178" />
    <line x1="189" y1="230.63070659909178" x2="255" y2="230.63070659909178" />
    <line x1="134" y1="249.68326548234944" x2="178" y2="249.68326548234944" />
    <line x1="167" y1="268.73582436560707" x2="189" y2="268.73582436560707" />
    <line x1="211" y1="268.73582436560707" x2="233" y2="268.73582436560707" />
    <line x1="68" y1="287.78838324886476" x2="90" y2="287.78838324886476" />
    <line x1="112" y1="287.78838324886476" x2="134" y2="287.78838324886476" />
    <line x1="200" y1="287.78838324886476" x2="222" y2="287.78838324886476" />
    <line x1="79" y1="306.84094213212234" x2="123" y2="306.84094213212234" />
    <line x1="145" y1="306.84094213212234" x2="167" y2="306.84094213212234" />
    <line x1="46" y1="325.89350101538" x2="68" y2="325.89350101538" />
    <line x1="90" y1="325.89350101538" x2="156" y2="325.89350101538" />
    <line x1="200" y1="325.89350101538" x2="266" y2="325.89350101538" />
    <line x1="79" y1="344.94605989863771" x2="101" y2="344.94605989863771" />
    <line x1="123" y1="344.94605989863771" x2="145" y2="344.94605989863771" />
    <line x1="167" y1="344.94605989863771" x2="189" y2="344.94605989863771" />
    <line x1="211" y1="344.94605989863771" x2="233" y2="344.94605989863771" />
    <line x1="24" y1="363.99861878189529" x2="46" y2="363.99861878189529" />
    <line x1="134" y1="363.99861878189529" x2="156" y2="363.99861878189529" />
    <line x1="178" y1="363.99861878189529" x2="200" y2="363.99861878189529" />
    <line x1="123" y1="383.051177665153" x2="189" y2="383.051177665153" />
    <line x1="233" y1="383.051177665153" x2="277" y2="383.051177665153" />
    <line x1="68" y1="402.10373654841067" x2="134" y2="402.10373654841067" />
    <line x1="156" y1="402.10373654841067" x2="200" y2="402.10373654841067" />
    <line x1="222" y1="402.10373654841067" x2="266" y2="402.10373654841067" />
    <line x1="57" y1="421.15629543166824" x2="123" y2="421.15629543166824" />
    <line x1="233" y1="421.15629543166824" x2="277" y2="421.15629543166824" />
    <line x1="68" y1="440.20885431492593" x2="112" y2="440.20885431492593" />
    <line x1="134" y1="440.20885431492593" x2="178" y2="440.20885431492593" />
    <line x1="222" y1="440.20885431492593" x2="266" y2="440.20885431492593" />
    <line x1="57" y1="459.26141319818362" x2="79" y2="459.26141319818362" />
    <line x1="123" y1="459.26141319818362" x2="167" y2="459.26141319818362" />
    <line x1="211" y1="459.26141319818362" x2="277" y2="459.26141319818362" />
    <line x1="24" y1="478.31397208144119" x2="46" y2="478.31397208144119" />
    <line x1="90" y1="478.31397208144119" x2="178" y2="478.31397208144119" />
    <line x1="200" y1="478.31397208144119" x2="222" y2="478.31397208144119" />
    <line x1="13" y1="497.36653096469888" x2="145" y2="497.36653096469888" />
    <line x1="167" y1="497.36653096469888" x2="299" y2="497.36653096469888" />
    <polyline points="13,1.9999999999999911 2,21.052558883257639 13,40.105117766515292 2,59.157676649772938" />
    <line x1="2" y1="59.157676649772945" x2="13" y2="78.2102355330306" />
    <line x1="13" y1="78.210235533030584" x2="2" y2="97.262794416288244" />
    <polyline points="2,97.26279441628823 13,116.31535329954589 2,135.36791218280354 13,154.42047106606117" />
    <line x1="13" y1="154.4204710660612" x2="2" y2="173.47302994931883" />
    <polyline points="2,173.47302994931886 13,192.52558883257649 2,211.57814771583412" />
    <line x1="2" y1="211.57814771583415" x2="13" y2="230.63070659909178" />
    <line x1="13" y1="230.63070659909181" x2="2" y2="249.68326548234944" />
    <polyline points="2,249.68326548234941 13,268.73582436560707 2,287.78838324886476 13,306.84094213212245" />
    <polyline points="13,306.84094213212234 2,325.89350101538 13,344.94605989863771 2,363.9986187818954" />
    <polyline points="2,363.99861878189529 13,383.051177665153 2,402.10373654841067 13,421.15629543166835" />
    <polyline points="13,421.15629543166824 2,440.20885431492593 13,459.26141319818362 2,478.31397208144131" />
    <line x1="2" y1="478.31397208144119" x2="13" y2="497.36653096469888" />
    <line x1="13" y1="40.105117766515292" x2="24" y2="59.157676649772938" />
    <line x1="24" y1="97.26279441628823" x2="13" y2="116.31535329954589" />
    <line x1="13" y1="192.52558883257649" x2="24" y2="211.57814771583412" />
    <line x1="13" y1="268.73582436560707" x2="24" y2="287.78838324886476" />
    <line x1="24" y1="363.99861878189529" x2="13" y2="383.051177665153" />
    <line x1="13" y1="421.15629543166824" x2="24" y2="440.20885431492593" />
    <line x1="24" y1="21.052558883257639" x2="35" y2="40.105117766515292" />
    <line x1="35" y1="116.31535329954589" x2="24" y2="135.36791218280354" />
    <line x1="24" y1="173.47302994931886" x2="35" y2="192.52558883257649" />
    <line x1="24" y1="211.57814771583415" x2="35" y2="230.63070659909178" />
    <line x1="35" y1="230.63070659909181" x2="24" y2="249.68326548234944" />
    <line x1="24" y1="287.78838324886476" x2="35" y2="306.84094213212245" />
    <polyline points="35,306.84094213212234 24,325.89350101538 35,344.94605989863771" />
    <polyline points="35,383.051177665153 24,402.10373654841067 35,421.15629543166835" />
    <line x1="35" y1="1.9999999999999911" x2="46" y2="21.052558883257639" />
